# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/from-external-files-dir.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/from-external-files-dir.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/from-internal-files-dir.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/from-internal-files-dir.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/-file-artifact-service/load-artifact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.artifacts/-file-artifact-service/load-artifact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/-list-sessions-response.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/-list-sessions-response.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/events.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/events.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/last-update-time.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/last-update-time.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/remove.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/remove.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/set.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/set.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/has-delta.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/has-delta.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/get.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/get.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/put-all.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/put-all.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-u-s-e-r_-p-r-e-f-i-x.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-u-s-e-r_-p-r-e-f-i-x.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-t-e-m-p_-p-r-e-f-i-x.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-t-e-m-p_-p-r-e-f-i-x.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-r-e-m-o-v-e-d.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-r-e-m-o-v-e-d.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-a-p-p_-p-r-e-f-i-x.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-companion/-a-p-p_-p-r-e-f-i-x.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/apply-delta.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/apply-delta.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-key.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-key.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/keys.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/keys.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/contains-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-state.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/-state.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/size.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/size.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/is-empty.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/is-empty.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/to-string.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/to-string.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/clear.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/clear.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/entries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-state/entries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/user-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/user-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/app-name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-key/app-name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/key.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/key.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/state.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/state.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/-session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session/-session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/session-ids.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/session-ids.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/sessions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-sessions-response/sessions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/after-timestamp.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/after-timestamp.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/-get-session-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/-get-session-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/num-recent-events.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-get-session-config/num-recent-events.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/delete-session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/delete-session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/create-session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/create-session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/list-events.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/list-events.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/next-page-token.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/next-page-token.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/-list-events-response.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/-list-events-response.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/events.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-list-events-response/events.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/list-sessions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/list-sessions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/append-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-in-memory-session-service/append-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/list-sessions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/list-sessions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/get-session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/get-session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/list-sessions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/list-sessions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/append-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/append-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/close-session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions/-session-service/close-session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/-companion/-d-e-f-a-u-l-t_-d-a-t-a-b-a-s-e_-n-a-m-e.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/-companion/-d-e-f-a-u-l-t_-d-a-t-a-b-a-s-e_-n-a-m-e.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/-companion/from-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/-companion/from-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/create-session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.sessions.room/-room-session-service/create-session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.runners/-runner/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.runners/-runner/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.runners/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.runners/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.runners/-abstract-runner/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.runners/-abstract-runner/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.apps/-app/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.apps/-app/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.apps/-app/events-compaction-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.apps/-app/events-compaction-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.apps/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.apps/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/-resumability-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/-resumability-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/is-resumable.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-resumability-config/is-resumable.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/contents.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/contents.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/project.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/project.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/credentials.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/credentials.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-google-credentials/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-google-credentials/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/-vertex-credentials.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/-vertex-credentials.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/location.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-vertex-credentials/location.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/generate-content-stream.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/generate-content-stream.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-model/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-model/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/info.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/info.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-i-n-f-o/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-i-n-f-o/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-t-r-a-c-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-t-r-a-c-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/get-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/get-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/get-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/get-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/get-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/get-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-e-r-r-o-r/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-e-r-r-o-r/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/warn.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/warn.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-w-a-r-n/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-w-a-r-n/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/log.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/log.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/-safe-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/-safe-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/debug.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/debug.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-d-e-b-u-g/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-d-e-b-u-g/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/trace.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/trace.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/-slf4j-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/-slf4j-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/name.md
