# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/debug.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/debug.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-d-e-b-u-g/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-d-e-b-u-g/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-w-a-r-n/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-w-a-r-n/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/-flogger-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/-flogger-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-i-n-f-o/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-i-n-f-o/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/info.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/info.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-e-r-r-o-r/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-e-r-r-o-r/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/trace.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/trace.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-t-r-a-c-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/-t-r-a-c-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/log.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/log.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/warn.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/warn.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/get-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger-factory/get-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/-slf4j-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/-slf4j-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-slf4j-logger/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/log.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/log.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/-safe-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-safe-logger/-safe-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/get-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logging-provider/get-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/get-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logging-provider/get-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/entries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/entries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/log.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/log.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generative-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generative-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generate-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generate-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/generate-content-stream.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/generate-content-stream.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-instructions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-instructions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/contents.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/contents.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/data-store-specs.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/data-store-specs.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/custom-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/custom-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/filter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/filter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/max-results.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-vertex-ai-search-tool/max-results.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/is-long-running.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/is-long-running.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-execution-exception/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-execution-exception/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-execution-exception/-mcp-tool-execution-exception.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-execution-exception/-mcp-tool-execution-exception.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-declaration-exception/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-declaration-exception/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-declaration-exception/-mcp-tool-declaration-exception.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-declaration-exception/-mcp-tool-declaration-exception.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-loading-exception/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-loading-exception/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-loading-exception/-mcp-tool-loading-exception.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool-exception/-mcp-tool-loading-exception/-mcp-tool-loading-exception.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/headers.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/headers.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/url.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/url.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/sse-read-timeout.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/sse-read-timeout.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/timeout.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/timeout.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/-sse.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/-sse.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/sse-endpoint.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-sse/sse-endpoint.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/timeout-duration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/timeout-duration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/server-parameters.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/server-parameters.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/-stdio.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-stdio/-stdio.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/url.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/url.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/timeout.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/timeout.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/-streamable-http.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/-streamable-http.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/read-timeout.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/read-timeout.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/headers.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-connection-parameters/-streamable-http/headers.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/tool-filter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/tool-filter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/sse-connection-params.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/sse-connection-params.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/to-toolset.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/to-toolset.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/streamable-http-connection-params.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/streamable-http-connection-params.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/stdio-connection-params.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/stdio-connection-params.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/use-mcp-resources.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/use-mcp-resources.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/-mcp-toolset-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/-mcp-toolset-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/max-mcp-resource-length.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-mcp-toolset-config/max-mcp-resource-length.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/list-resources.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/list-resources.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/get-tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/get-tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-skill-toolset.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-skill-toolset.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/load-instructions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/load-instructions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/license.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/license.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/allowed-tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/allowed-tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/-frontmatter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/-frontmatter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/compatibility.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-frontmatter/compatibility.md
